================================================================================
TRAJECTORY ANALYSIS — iter_221 champion rule
Source: champion_vc_rule.json
Grid : 128x128 (toroidal)
Seed : [(63, 63), (64, 63), (64, 64)]  (L_TROMINO_3bit)
Steps: 500

Rule dictionary:
   15 (0b0001111) -> 79
   26 (0b0011010) -> 90
   32 (0b0100000) -> 96
   39 (0b0100111) -> 103
   58 (0b0111010) -> 122
   60 (0b0111100) -> 124
   65 (0b1000001) -> 1
   68 (0b1000100) -> 4
   78 (0b1001110) -> 14
   92 (0b1011100) -> 28
   96 (0b1100000) -> 32
  113 (0b1110001) -> 49

================================================================================
FULL TRAJECTORY LOG
--------------------------------------------------------------------------------
    Step   Bit  CoM_raw                         CoM_unwrapped                        Active Cells                            
  ---------------------------------------------------------------------------
       0     3  (   63.67,    63.33)  (       63.67,        63.33)  [(63, 63), (64, 63), (64, 64)]
     259     3  (   62.33,    63.67)  (     -193.67,        63.67)  [(60, 63), (63, 64), (64, 64)]
     260     3  (   60.33,    63.33)  (     -195.67,        63.33)  [(59, 63), (60, 63), (62, 64)]
     261     3  (   60.33,    63.67)  (     -195.67,        63.67)  [(58, 63), (61, 64), (62, 64)]
     262     3  (   58.33,    63.33)  (     -197.67,        63.33)  [(57, 63), (58, 63), (60, 64)]
     263     3  (   58.33,    63.67)  (     -197.67,        63.67)  [(56, 63), (59, 64), (60, 64)]
     264     3  (   56.33,    63.33)  (     -199.67,        63.33)  [(55, 63), (56, 63), (58, 64)]
     265     3  (   56.33,    63.67)  (     -199.67,        63.67)  [(54, 63), (57, 64), (58, 64)]
     266     3  (   54.33,    63.33)  (     -201.67,        63.33)  [(53, 63), (54, 63), (56, 64)]
     267     3  (   54.33,    63.67)  (     -201.67,        63.67)  [(52, 63), (55, 64), (56, 64)]
     268     3  (   52.33,    63.33)  (     -203.67,        63.33)  [(51, 63), (52, 63), (54, 64)]
     269     3  (   52.33,    63.67)  (     -203.67,        63.67)  [(50, 63), (53, 64), (54, 64)]
     270     3  (   50.33,    63.33)  (     -205.67,        63.33)  [(49, 63), (50, 63), (52, 64)]
     271     3  (   50.33,    63.67)  (     -205.67,        63.67)  [(48, 63), (51, 64), (52, 64)]
     272     3  (   48.33,    63.33)  (     -207.67,        63.33)  [(47, 63), (48, 63), (50, 64)]
     273     3  (   48.33,    63.67)  (     -207.67,        63.67)  [(46, 63), (49, 64), (50, 64)]
     274     3  (   46.33,    63.33)  (     -209.67,        63.33)  [(45, 63), (46, 63), (48, 64)]
     275     3  (   46.33,    63.67)  (     -209.67,        63.67)  [(44, 63), (47, 64), (48, 64)]
     276     3  (   44.33,    63.33)  (     -211.67,        63.33)  [(43, 63), (44, 63), (46, 64)]
     277     3  (   44.33,    63.67)  (     -211.67,        63.67)  [(42, 63), (45, 64), (46, 64)]
     278     3  (   42.33,    63.33)  (     -213.67,        63.33)  [(41, 63), (42, 63), (44, 64)]
     279     3  (   42.33,    63.67)  (     -213.67,        63.67)  [(40, 63), (43, 64), (44, 64)]
     280     3  (   40.33,    63.33)  (     -215.67,        63.33)  [(39, 63), (40, 63), (42, 64)]
     281     3  (   40.33,    63.67)  (     -215.67,        63.67)  [(38, 63), (41, 64), (42, 64)]
     282     3  (   38.33,    63.33)  (     -217.67,        63.33)  [(37, 63), (38, 63), (40, 64)]
     283     3  (   38.33,    63.67)  (     -217.67,        63.67)  [(36, 63), (39, 64), (40, 64)]
     284     3  (   36.33,    63.33)  (     -219.67,        63.33)  [(35, 63), (36, 63), (38, 64)]
     285     3  (   36.33,    63.67)  (     -219.67,        63.67)  [(34, 63), (37, 64), (38, 64)]
     286     3  (   34.33,    63.33)  (     -221.67,        63.33)  [(33, 63), (34, 63), (36, 64)]
     287     3  (   34.33,    63.67)  (     -221.67,        63.67)  [(32, 63), (35, 64), (36, 64)]
     288     3  (   32.33,    63.33)  (     -223.67,        63.33)  [(31, 63), (32, 63), (34, 64)]
     289     3  (   32.33,    63.67)  (     -223.67,        63.67)  [(30, 63), (33, 64), (34, 64)]
     290     3  (   30.33,    63.33)  (     -225.67,        63.33)  [(29, 63), (30, 63), (32, 64)]
     291     3  (   30.33,    63.67)  (     -225.67,        63.67)  [(28, 63), (31, 64), (32, 64)]
     292     3  (   28.33,    63.33)  (     -227.67,        63.33)  [(27, 63), (28, 63), (30, 64)]
     293     3  (   28.33,    63.67)  (     -227.67,        63.67)  [(26, 63), (29, 64), (30, 64)]
     294     3  (   26.33,    63.33)  (     -229.67,        63.33)  [(25, 63), (26, 63), (28, 64)]
     295     3  (   26.33,    63.67)  (     -229.67,        63.67)  [(24, 63), (27, 64), (28, 64)]
     296     3  (   24.33,    63.33)  (     -231.67,        63.33)  [(23, 63), (24, 63), (26, 64)]
     297     3  (   24.33,    63.67)  (     -231.67,        63.67)  [(22, 63), (25, 64), (26, 64)]
     298     3  (   22.33,    63.33)  (     -233.67,        63.33)  [(21, 63), (22, 63), (24, 64)]
     299     3  (   22.33,    63.67)  (     -233.67,        63.67)  [(20, 63), (23, 64), (24, 64)]
     300     3  (   20.33,    63.33)  (     -235.67,        63.33)  [(19, 63), (20, 63), (22, 64)]
     301     3  (   20.33,    63.67)  (     -235.67,        63.67)  [(18, 63), (21, 64), (22, 64)]
     302     3  (   18.33,    63.33)  (     -237.67,        63.33)  [(17, 63), (18, 63), (20, 64)]
     303     3  (   18.33,    63.67)  (     -237.67,        63.67)  [(16, 63), (19, 64), (20, 64)]
     304     3  (   16.33,    63.33)  (     -239.67,        63.33)  [(15, 63), (16, 63), (18, 64)]
     305     3  (   16.33,    63.67)  (     -239.67,        63.67)  [(14, 63), (17, 64), (18, 64)]
     306     3  (   14.33,    63.33)  (     -241.67,        63.33)  [(13, 63), (14, 63), (16, 64)]
     307     3  (   14.33,    63.67)  (     -241.67,        63.67)  [(12, 63), (15, 64), (16, 64)]
     308     3  (   12.33,    63.33)  (     -243.67,        63.33)  [(11, 63), (12, 63), (14, 64)]
     309     3  (   12.33,    63.67)  (     -243.67,        63.67)  [(10, 63), (13, 64), (14, 64)]
     310     3  (   10.33,    63.33)  (     -245.67,        63.33)  [(9, 63), (10, 63), (12, 64)]
     311     3  (   10.33,    63.67)  (     -245.67,        63.67)  [(8, 63), (11, 64), (12, 64)]
     312     3  (    8.33,    63.33)  (     -247.67,        63.33)  [(7, 63), (8, 63), (10, 64)]
     313     3  (    8.33,    63.67)  (     -247.67,        63.67)  [(6, 63), (9, 64), (10, 64)]
     314     3  (    6.33,    63.33)  (     -249.67,        63.33)  [(5, 63), (6, 63), (8, 64)]
     315     3  (    6.33,    63.67)  (     -249.67,        63.67)  [(4, 63), (7, 64), (8, 64)]
     316     3  (    4.33,    63.33)  (     -251.67,        63.33)  [(3, 63), (4, 63), (6, 64)]
     317     3  (    4.33,    63.67)  (     -251.67,        63.67)  [(2, 63), (5, 64), (6, 64)]
     318     3  (    2.33,    63.33)  (     -253.67,        63.33)  [(1, 63), (2, 63), (4, 64)]
     319     3  (    2.33,    63.67)  (     -253.67,        63.67)  [(0, 63), (3, 64), (4, 64)]
     320     3  (   43.00,    63.33)  (     -255.67,        63.33)  [(0, 63), (2, 64), (127, 63)]
     321     3  (   43.00,    63.67)  (     -255.67,        63.67)  [(1, 64), (2, 64), (126, 63)]
     322     3  (   83.67,    63.33)  (     -257.67,        63.33)  [(0, 64), (125, 63), (126, 63)]
     323     3  (   83.67,    63.67)  (     -257.67,        63.67)  [(0, 64), (124, 63), (127, 64)]
     324     3  (  124.33,    63.33)  (     -259.67,        63.33)  [(123, 63), (124, 63), (126, 64)]
     325     3  (  124.33,    63.67)  (     -259.67,        63.67)  [(122, 63), (125, 64), (126, 64)]
     326     3  (  122.33,    63.33)  (     -261.67,        63.33)  [(121, 63), (122, 63), (124, 64)]
     327     3  (  122.33,    63.67)  (     -261.67,        63.67)  [(120, 63), (123, 64), (124, 64)]
     328     3  (  120.33,    63.33)  (     -263.67,        63.33)  [(119, 63), (120, 63), (122, 64)]
     329     3  (  120.33,    63.67)  (     -263.67,        63.67)  [(118, 63), (121, 64), (122, 64)]
     330     3  (  118.33,    63.33)  (     -265.67,        63.33)  [(117, 63), (118, 63), (120, 64)]
     331     3  (  118.33,    63.67)  (     -265.67,        63.67)  [(116, 63), (119, 64), (120, 64)]
     332     3  (  116.33,    63.33)  (     -267.67,        63.33)  [(115, 63), (116, 63), (118, 64)]
     333     3  (  116.33,    63.67)  (     -267.67,        63.67)  [(114, 63), (117, 64), (118, 64)]
     334     3  (  114.33,    63.33)  (     -269.67,        63.33)  [(113, 63), (114, 63), (116, 64)]
     335     3  (  114.33,    63.67)  (     -269.67,        63.67)  [(112, 63), (115, 64), (116, 64)]
     336     3  (  112.33,    63.33)  (     -271.67,        63.33)  [(111, 63), (112, 63), (114, 64)]
     337     3  (  112.33,    63.67)  (     -271.67,        63.67)  [(110, 63), (113, 64), (114, 64)]
     338     3  (  110.33,    63.33)  (     -273.67,        63.33)  [(109, 63), (110, 63), (112, 64)]
     339     3  (  110.33,    63.67)  (     -273.67,        63.67)  [(108, 63), (111, 64), (112, 64)]
     340     3  (  108.33,    63.33)  (     -275.67,        63.33)  [(107, 63), (108, 63), (110, 64)]
     341     3  (  108.33,    63.67)  (     -275.67,        63.67)  [(106, 63), (109, 64), (110, 64)]
     342     3  (  106.33,    63.33)  (     -277.67,        63.33)  [(105, 63), (106, 63), (108, 64)]
     343     3  (  106.33,    63.67)  (     -277.67,        63.67)  [(104, 63), (107, 64), (108, 64)]
     344     3  (  104.33,    63.33)  (     -279.67,        63.33)  [(103, 63), (104, 63), (106, 64)]
     345     3  (  104.33,    63.67)  (     -279.67,        63.67)  [(102, 63), (105, 64), (106, 64)]
     346     3  (  102.33,    63.33)  (     -281.67,        63.33)  [(101, 63), (102, 63), (104, 64)]
     347     3  (  102.33,    63.67)  (     -281.67,        63.67)  [(100, 63), (103, 64), (104, 64)]
     348     3  (  100.33,    63.33)  (     -283.67,        63.33)  [(99, 63), (100, 63), (102, 64)]
     349     3  (  100.33,    63.67)  (     -283.67,        63.67)  [(98, 63), (101, 64), (102, 64)]
     350     3  (   98.33,    63.33)  (     -285.67,        63.33)  [(97, 63), (98, 63), (100, 64)]
     351     3  (   98.33,    63.67)  (     -285.67,        63.67)  [(96, 63), (99, 64), (100, 64)]
     352     3  (   96.33,    63.33)  (     -287.67,        63.33)  [(95, 63), (96, 63), (98, 64)]
     353     3  (   96.33,    63.67)  (     -287.67,        63.67)  [(94, 63), (97, 64), (98, 64)]
     354     3  (   94.33,    63.33)  (     -289.67,        63.33)  [(93, 63), (94, 63), (96, 64)]
     355     3  (   94.33,    63.67)  (     -289.67,        63.67)  [(92, 63), (95, 64), (96, 64)]
     356     3  (   92.33,    63.33)  (     -291.67,        63.33)  [(91, 63), (92, 63), (94, 64)]
     357     3  (   92.33,    63.67)  (     -291.67,        63.67)  [(90, 63), (93, 64), (94, 64)]
     358     3  (   90.33,    63.33)  (     -293.67,        63.33)  [(89, 63), (90, 63), (92, 64)]
     359     3  (   90.33,    63.67)  (     -293.67,        63.67)  [(88, 63), (91, 64), (92, 64)]
     360     3  (   88.33,    63.33)  (     -295.67,        63.33)  [(87, 63), (88, 63), (90, 64)]
     361     3  (   88.33,    63.67)  (     -295.67,        63.67)  [(86, 63), (89, 64), (90, 64)]
     362     3  (   86.33,    63.33)  (     -297.67,        63.33)  [(85, 63), (86, 63), (88, 64)]
     363     3  (   86.33,    63.67)  (     -297.67,        63.67)  [(84, 63), (87, 64), (88, 64)]
     364     3  (   84.33,    63.33)  (     -299.67,        63.33)  [(83, 63), (84, 63), (86, 64)]
     365     3  (   84.33,    63.67)  (     -299.67,        63.67)  [(82, 63), (85, 64), (86, 64)]
     366     3  (   82.33,    63.33)  (     -301.67,        63.33)  [(81, 63), (82, 63), (84, 64)]
     367     3  (   82.33,    63.67)  (     -301.67,        63.67)  [(80, 63), (83, 64), (84, 64)]
     368     3  (   80.33,    63.33)  (     -303.67,        63.33)  [(79, 63), (80, 63), (82, 64)]
     369     3  (   80.33,    63.67)  (     -303.67,        63.67)  [(78, 63), (81, 64), (82, 64)]
     370     3  (   78.33,    63.33)  (     -305.67,        63.33)  [(77, 63), (78, 63), (80, 64)]
     371     3  (   78.33,    63.67)  (     -305.67,        63.67)  [(76, 63), (79, 64), (80, 64)]
     372     3  (   76.33,    63.33)  (     -307.67,        63.33)  [(75, 63), (76, 63), (78, 64)]
     373     3  (   76.33,    63.67)  (     -307.67,        63.67)  [(74, 63), (77, 64), (78, 64)]
     374     3  (   74.33,    63.33)  (     -309.67,        63.33)  [(73, 63), (74, 63), (76, 64)]
     375     3  (   74.33,    63.67)  (     -309.67,        63.67)  [(72, 63), (75, 64), (76, 64)]
     376     3  (   72.33,    63.33)  (     -311.67,        63.33)  [(71, 63), (72, 63), (74, 64)]
     377     3  (   72.33,    63.67)  (     -311.67,        63.67)  [(70, 63), (73, 64), (74, 64)]
     378     3  (   70.33,    63.33)  (     -313.67,        63.33)  [(69, 63), (70, 63), (72, 64)]
     379     3  (   70.33,    63.67)  (     -313.67,        63.67)  [(68, 63), (71, 64), (72, 64)]
     380     3  (   68.33,    63.33)  (     -315.67,        63.33)  [(67, 63), (68, 63), (70, 64)]
     381     3  (   68.33,    63.67)  (     -315.67,        63.67)  [(66, 63), (69, 64), (70, 64)]
     382     3  (   66.33,    63.33)  (     -317.67,        63.33)  [(65, 63), (66, 63), (68, 64)]
     383     3  (   66.33,    63.67)  (     -317.67,        63.67)  [(64, 63), (67, 64), (68, 64)]
     384     3  (   64.33,    63.33)  (     -319.67,        63.33)  [(63, 63), (64, 63), (66, 64)]
     385     3  (   64.33,    63.67)  (     -319.67,        63.67)  [(62, 63), (65, 64), (66, 64)]
     386     3  (   62.33,    63.33)  (     -321.67,        63.33)  [(61, 63), (62, 63), (64, 64)]
     387     3  (   62.33,    63.67)  (     -321.67,        63.67)  [(60, 63), (63, 64), (64, 64)]
     388     3  (   60.33,    63.33)  (     -323.67,        63.33)  [(59, 63), (60, 63), (62, 64)]
     389     3  (   60.33,    63.67)  (     -323.67,        63.67)  [(58, 63), (61, 64), (62, 64)]
     390     3  (   58.33,    63.33)  (     -325.67,        63.33)  [(57, 63), (58, 63), (60, 64)]
     391     3  (   58.33,    63.67)  (     -325.67,        63.67)  [(56, 63), (59, 64), (60, 64)]
     392     3  (   56.33,    63.33)  (     -327.67,        63.33)  [(55, 63), (56, 63), (58, 64)]
     393     3  (   56.33,    63.67)  (     -327.67,        63.67)  [(54, 63), (57, 64), (58, 64)]
     394     3  (   54.33,    63.33)  (     -329.67,        63.33)  [(53, 63), (54, 63), (56, 64)]
     395     3  (   54.33,    63.67)  (     -329.67,        63.67)  [(52, 63), (55, 64), (56, 64)]
     396     3  (   52.33,    63.33)  (     -331.67,        63.33)  [(51, 63), (52, 63), (54, 64)]
     397     3  (   52.33,    63.67)  (     -331.67,        63.67)  [(50, 63), (53, 64), (54, 64)]
     398     3  (   50.33,    63.33)  (     -333.67,        63.33)  [(49, 63), (50, 63), (52, 64)]
     399     3  (   50.33,    63.67)  (     -333.67,        63.67)  [(48, 63), (51, 64), (52, 64)]
     400     3  (   48.33,    63.33)  (     -335.67,        63.33)  [(47, 63), (48, 63), (50, 64)]
     401     3  (   48.33,    63.67)  (     -335.67,        63.67)  [(46, 63), (49, 64), (50, 64)]
     402     3  (   46.33,    63.33)  (     -337.67,        63.33)  [(45, 63), (46, 63), (48, 64)]
     403     3  (   46.33,    63.67)  (     -337.67,        63.67)  [(44, 63), (47, 64), (48, 64)]
     404     3  (   44.33,    63.33)  (     -339.67,        63.33)  [(43, 63), (44, 63), (46, 64)]
     405     3  (   44.33,    63.67)  (     -339.67,        63.67)  [(42, 63), (45, 64), (46, 64)]
     406     3  (   42.33,    63.33)  (     -341.67,        63.33)  [(41, 63), (42, 63), (44, 64)]
     407     3  (   42.33,    63.67)  (     -341.67,        63.67)  [(40, 63), (43, 64), (44, 64)]
     408     3  (   40.33,    63.33)  (     -343.67,        63.33)  [(39, 63), (40, 63), (42, 64)]
     409     3  (   40.33,    63.67)  (     -343.67,        63.67)  [(38, 63), (41, 64), (42, 64)]
     410     3  (   38.33,    63.33)  (     -345.67,        63.33)  [(37, 63), (38, 63), (40, 64)]
     411     3  (   38.33,    63.67)  (     -345.67,        63.67)  [(36, 63), (39, 64), (40, 64)]
     412     3  (   36.33,    63.33)  (     -347.67,        63.33)  [(35, 63), (36, 63), (38, 64)]
     413     3  (   36.33,    63.67)  (     -347.67,        63.67)  [(34, 63), (37, 64), (38, 64)]
     414     3  (   34.33,    63.33)  (     -349.67,        63.33)  [(33, 63), (34, 63), (36, 64)]
     415     3  (   34.33,    63.67)  (     -349.67,        63.67)  [(32, 63), (35, 64), (36, 64)]
     416     3  (   32.33,    63.33)  (     -351.67,        63.33)  [(31, 63), (32, 63), (34, 64)]
     417     3  (   32.33,    63.67)  (     -351.67,        63.67)  [(30, 63), (33, 64), (34, 64)]
     418     3  (   30.33,    63.33)  (     -353.67,        63.33)  [(29, 63), (30, 63), (32, 64)]
     419     3  (   30.33,    63.67)  (     -353.67,        63.67)  [(28, 63), (31, 64), (32, 64)]
     420     3  (   28.33,    63.33)  (     -355.67,        63.33)  [(27, 63), (28, 63), (30, 64)]
     421     3  (   28.33,    63.67)  (     -355.67,        63.67)  [(26, 63), (29, 64), (30, 64)]
     422     3  (   26.33,    63.33)  (     -357.67,        63.33)  [(25, 63), (26, 63), (28, 64)]
     423     3  (   26.33,    63.67)  (     -357.67,        63.67)  [(24, 63), (27, 64), (28, 64)]
     424     3  (   24.33,    63.33)  (     -359.67,        63.33)  [(23, 63), (24, 63), (26, 64)]
     425     3  (   24.33,    63.67)  (     -359.67,        63.67)  [(22, 63), (25, 64), (26, 64)]
     426     3  (   22.33,    63.33)  (     -361.67,        63.33)  [(21, 63), (22, 63), (24, 64)]
     427     3  (   22.33,    63.67)  (     -361.67,        63.67)  [(20, 63), (23, 64), (24, 64)]
     428     3  (   20.33,    63.33)  (     -363.67,        63.33)  [(19, 63), (20, 63), (22, 64)]
     429     3  (   20.33,    63.67)  (     -363.67,        63.67)  [(18, 63), (21, 64), (22, 64)]
     430     3  (   18.33,    63.33)  (     -365.67,        63.33)  [(17, 63), (18, 63), (20, 64)]
     431     3  (   18.33,    63.67)  (     -365.67,        63.67)  [(16, 63), (19, 64), (20, 64)]
     432     3  (   16.33,    63.33)  (     -367.67,        63.33)  [(15, 63), (16, 63), (18, 64)]
     433     3  (   16.33,    63.67)  (     -367.67,        63.67)  [(14, 63), (17, 64), (18, 64)]
     434     3  (   14.33,    63.33)  (     -369.67,        63.33)  [(13, 63), (14, 63), (16, 64)]
     435     3  (   14.33,    63.67)  (     -369.67,        63.67)  [(12, 63), (15, 64), (16, 64)]
     436     3  (   12.33,    63.33)  (     -371.67,        63.33)  [(11, 63), (12, 63), (14, 64)]
     437     3  (   12.33,    63.67)  (     -371.67,        63.67)  [(10, 63), (13, 64), (14, 64)]
     438     3  (   10.33,    63.33)  (     -373.67,        63.33)  [(9, 63), (10, 63), (12, 64)]
     439     3  (   10.33,    63.67)  (     -373.67,        63.67)  [(8, 63), (11, 64), (12, 64)]
     440     3  (    8.33,    63.33)  (     -375.67,        63.33)  [(7, 63), (8, 63), (10, 64)]
     441     3  (    8.33,    63.67)  (     -375.67,        63.67)  [(6, 63), (9, 64), (10, 64)]
     442     3  (    6.33,    63.33)  (     -377.67,        63.33)  [(5, 63), (6, 63), (8, 64)]
     443     3  (    6.33,    63.67)  (     -377.67,        63.67)  [(4, 63), (7, 64), (8, 64)]
     444     3  (    4.33,    63.33)  (     -379.67,        63.33)  [(3, 63), (4, 63), (6, 64)]
     445     3  (    4.33,    63.67)  (     -379.67,        63.67)  [(2, 63), (5, 64), (6, 64)]
     446     3  (    2.33,    63.33)  (     -381.67,        63.33)  [(1, 63), (2, 63), (4, 64)]
     447     3  (    2.33,    63.67)  (     -381.67,        63.67)  [(0, 63), (3, 64), (4, 64)]
     448     3  (   43.00,    63.33)  (     -383.67,        63.33)  [(0, 63), (2, 64), (127, 63)]
     449     3  (   43.00,    63.67)  (     -383.67,        63.67)  [(1, 64), (2, 64), (126, 63)]
     450     3  (   83.67,    63.33)  (     -385.67,        63.33)  [(0, 64), (125, 63), (126, 63)]
     451     3  (   83.67,    63.67)  (     -385.67,        63.67)  [(0, 64), (124, 63), (127, 64)]
     452     3  (  124.33,    63.33)  (     -387.67,        63.33)  [(123, 63), (124, 63), (126, 64)]
     453     3  (  124.33,    63.67)  (     -387.67,        63.67)  [(122, 63), (125, 64), (126, 64)]
     454     3  (  122.33,    63.33)  (     -389.67,        63.33)  [(121, 63), (122, 63), (124, 64)]
     455     3  (  122.33,    63.67)  (     -389.67,        63.67)  [(120, 63), (123, 64), (124, 64)]
     456     3  (  120.33,    63.33)  (     -391.67,        63.33)  [(119, 63), (120, 63), (122, 64)]
     457     3  (  120.33,    63.67)  (     -391.67,        63.67)  [(118, 63), (121, 64), (122, 64)]
     458     3  (  118.33,    63.33)  (     -393.67,        63.33)  [(117, 63), (118, 63), (120, 64)]
     459     3  (  118.33,    63.67)  (     -393.67,        63.67)  [(116, 63), (119, 64), (120, 64)]
     460     3  (  116.33,    63.33)  (     -395.67,        63.33)  [(115, 63), (116, 63), (118, 64)]
     461     3  (  116.33,    63.67)  (     -395.67,        63.67)  [(114, 63), (117, 64), (118, 64)]
     462     3  (  114.33,    63.33)  (     -397.67,        63.33)  [(113, 63), (114, 63), (116, 64)]
     463     3  (  114.33,    63.67)  (     -397.67,        63.67)  [(112, 63), (115, 64), (116, 64)]
     464     3  (  112.33,    63.33)  (     -399.67,        63.33)  [(111, 63), (112, 63), (114, 64)]
     465     3  (  112.33,    63.67)  (     -399.67,        63.67)  [(110, 63), (113, 64), (114, 64)]
     466     3  (  110.33,    63.33)  (     -401.67,        63.33)  [(109, 63), (110, 63), (112, 64)]
     467     3  (  110.33,    63.67)  (     -401.67,        63.67)  [(108, 63), (111, 64), (112, 64)]
     468     3  (  108.33,    63.33)  (     -403.67,        63.33)  [(107, 63), (108, 63), (110, 64)]
     469     3  (  108.33,    63.67)  (     -403.67,        63.67)  [(106, 63), (109, 64), (110, 64)]
     470     3  (  106.33,    63.33)  (     -405.67,        63.33)  [(105, 63), (106, 63), (108, 64)]
     471     3  (  106.33,    63.67)  (     -405.67,        63.67)  [(104, 63), (107, 64), (108, 64)]
     472     3  (  104.33,    63.33)  (     -407.67,        63.33)  [(103, 63), (104, 63), (106, 64)]
     473     3  (  104.33,    63.67)  (     -407.67,        63.67)  [(102, 63), (105, 64), (106, 64)]
     474     3  (  102.33,    63.33)  (     -409.67,        63.33)  [(101, 63), (102, 63), (104, 64)]
     475     3  (  102.33,    63.67)  (     -409.67,        63.67)  [(100, 63), (103, 64), (104, 64)]
     476     3  (  100.33,    63.33)  (     -411.67,        63.33)  [(99, 63), (100, 63), (102, 64)]
     477     3  (  100.33,    63.67)  (     -411.67,        63.67)  [(98, 63), (101, 64), (102, 64)]
     478     3  (   98.33,    63.33)  (     -413.67,        63.33)  [(97, 63), (98, 63), (100, 64)]
     479     3  (   98.33,    63.67)  (     -413.67,        63.67)  [(96, 63), (99, 64), (100, 64)]
     480     3  (   96.33,    63.33)  (     -415.67,        63.33)  [(95, 63), (96, 63), (98, 64)]
     481     3  (   96.33,    63.67)  (     -415.67,        63.67)  [(94, 63), (97, 64), (98, 64)]
     482     3  (   94.33,    63.33)  (     -417.67,        63.33)  [(93, 63), (94, 63), (96, 64)]
     483     3  (   94.33,    63.67)  (     -417.67,        63.67)  [(92, 63), (95, 64), (96, 64)]
     484     3  (   92.33,    63.33)  (     -419.67,        63.33)  [(91, 63), (92, 63), (94, 64)]
     485     3  (   92.33,    63.67)  (     -419.67,        63.67)  [(90, 63), (93, 64), (94, 64)]
     486     3  (   90.33,    63.33)  (     -421.67,        63.33)  [(89, 63), (90, 63), (92, 64)]
     487     3  (   90.33,    63.67)  (     -421.67,        63.67)  [(88, 63), (91, 64), (92, 64)]
     488     3  (   88.33,    63.33)  (     -423.67,        63.33)  [(87, 63), (88, 63), (90, 64)]
     489     3  (   88.33,    63.67)  (     -423.67,        63.67)  [(86, 63), (89, 64), (90, 64)]
     490     3  (   86.33,    63.33)  (     -425.67,        63.33)  [(85, 63), (86, 63), (88, 64)]
     491     3  (   86.33,    63.67)  (     -425.67,        63.67)  [(84, 63), (87, 64), (88, 64)]
     492     3  (   84.33,    63.33)  (     -427.67,        63.33)  [(83, 63), (84, 63), (86, 64)]
     493     3  (   84.33,    63.67)  (     -427.67,        63.67)  [(82, 63), (85, 64), (86, 64)]
     494     3  (   82.33,    63.33)  (     -429.67,        63.33)  [(81, 63), (82, 63), (84, 64)]
     495     3  (   82.33,    63.67)  (     -429.67,        63.67)  [(80, 63), (83, 64), (84, 64)]
     496     3  (   80.33,    63.33)  (     -431.67,        63.33)  [(79, 63), (80, 63), (82, 64)]
     497     3  (   80.33,    63.67)  (     -431.67,        63.67)  [(78, 63), (81, 64), (82, 64)]
     498     3  (   78.33,    63.33)  (     -433.67,        63.33)  [(77, 63), (78, 63), (80, 64)]
     499     3  (   78.33,    63.67)  (     -433.67,        63.67)  [(76, 63), (79, 64), (80, 64)]
     500     3  (   76.33,    63.33)  (     -435.67,        63.33)  [(75, 63), (76, 63), (78, 64)]

================================================================================
SUMMARY
================================================================================
  Initial CoM   : (63.666667, 63.333333)
  Final CoM     : (-435.666667, 63.333333)
  Net displacement (Euclidean): 499.333333 cells
  Total delta    : dx=-499.333333, dy=+0.000000
  Average speed  : 0.998667 cells/step

  Bit count — min: 3, max: 3, final: 3

  Step velocity — min: 0.333333, max: 2.027588, mean: 1.178405

================================================================================
